min_dist_zillow_napa,zillow_index
5737.176648,0
15690.6512,1
4455.711751,2
511.6578004,3
4602.809782,4
5918.606863,5
13605.79581,6
222.9669833,7
20006.92981,8
9473.025192,9
12725.70969,10
12207.93828,11
8651.77175,12
9893.768836,13
7683.521079,14
4079.370879,15
8226.766658,16
7794.723687,17
7568.383392,18
203.7281507,19
20191.4042,20
5542.497965,21
20525.51955,22
21850.9852,23
22444.17695,24
17763.98853,25
4684.608558,26
28988.87984,27
12034.61491,28
10890.09391,29
12290.38333,30
701.381019,31
10893.70686,32
11093.07404,33
1624.658024,34
13312.2326,35
9983.797321,36
7225.572045,37
13825.01185,38
5863.530007,39
8161.885584,40
5886.364737,41
5775.14852,42
14481.12427,43
17415.01027,44
12805.22066,45
22985.23176,46
20083.25889,47
6196.730461,48
13685.26721,49
494.641388,50
12598.5608,51
14382.02169,52
17330.27453,53
4357.165583,54
16621.87057,55
10426.72414,56
9191.867495,57
9663.282089,58
12461.15752,59
9684.276994,60
17826.31787,61
8032.06552,62
30016.03661,63
10630.96388,64
35017.37808,65
9190.150184,66
1221.257566,67
7583.234676,68
23024.74374,69
3491.74732,70
5369.139583,71
16949.70298,72
253.1632502,73
1952.428149,74
7926.168894,75
5362.46266,76
4238.867348,77
21112.88484,78
10099.52035,79
5666.361373,80
16955.99649,81
6863.779456,82
22010.45622,83
4620.99987,84
11466.23083,85
14383.47778,86
4422.097017,87
240.308256,88
2065.132633,89
14446.17711,90
21651.44901,91
7414.344818,92
9981.697588,93
13445.13875,94
7512.697563,95
9713.756062,96
6753.796125,97
5190.52109,98
5217.211976,99
6424.048182,100
19274.96535,101
26519.92288,102
191.7663865,103
15668.67172,104
5858.175212,105
945.4352531,106
17256.54619,107
12234.02563,108
6673.200537,109
5706.757812,110
14317.88273,111
4338.742141,112
7597.057635,113
141.6629947,114
3677.825994,115
13251.28689,116
629.3581402,117
2962.808732,118
22331.426,119
442.0973236,120
132.8982404,121
2820.870342,122
2359.059183,123
17647.52699,124
17750.00935,125
15417.18411,126
10959.79548,127
945.0182264,128
12301.18963,129
721.9345198,130
1575.187162,131
655.4857506,132
6098.160637,133
454.6250486,134
55.12561731,135
1456.686172,136
14796.99819,137
993.8138268,138
649.7946576,139
10451.9475,140
15279.62869,141
901.2724987,142
7081.252598,143
6285.977323,144
13743.44352,145
3381.000186,146
14734.04501,147
1777.59924,148
18143.31917,149
2710.319568,150
681.6662952,151
3469.099959,152
18350.44698,153
10686.10444,154
5730.760795,155
14592.55764,156
570.5200661,157
583.3952514,158
10557.03605,159
2581.520798,160
250.6071784,161
634.0397084,162
7915.798934,163
1322.267101,164
17571.60195,165
6220.053191,166
18554.70579,167
19423.39757,168
19937.50843,169
1838.499559,170
22097.40567,171
6533.717174,172
677.8491883,173
9136.25687,174
6363.153998,175
17351.24876,176
17450.63004,177
4179.565107,178
9887.541731,179
19779.10997,180
20592.65285,181
17904.67777,182
19065.92007,183
203.8165048,184
7812.084076,185
21478.30011,186
412.1183809,187
5398.21895,188
5208.85291,189
14368.59209,190
2522.646825,191
5436.288921,192
22872.77048,193
4262.83072,194
7254.83842,195
22142.11617,196
9118.081537,197
2796.069907,198
4456.48171,199
14542.87111,200
154.435596,201
413.0570378,202
17825.23206,203
6596.99894,204
14580.72139,205
687.288012,206
13331.55397,207
5297.357373,208
9169.935228,209
3032.039067,210
4537.193326,211
10732.88616,212
5665.632496,213
15089.35201,214
4687.154207,215
7510.153161,216
5690.833131,217
7712.25663,218
313.7267354,219
9600.343387,220
10040.09134,221
8720.531377,222
82.63130612,223
10367.55478,224
5739.820957,225
4859.628315,226
483.7892244,227
3681.818566,228
4123.121998,229
9584.481016,230
10549.36809,231
16043.69621,232
5307.420909,233
5922.413443,234
7303.826832,235
394.3715974,236
21407.50228,237
364.9067245,238
11118.3389,239
8213.056364,240
17794.29806,241
5642.292438,242
3732.912469,243
13501.39679,244
5703.738175,245
11635.18646,246
3678.359783,247
7703.662552,248
4926.749166,249
228.4372095,250
5661.081891,251
1055.3297,252
1748.336362,253
13415.99063,254
3398.796876,255
5684.566597,256
4590.574236,257
4162.830267,258
15559.67194,259
1002.236033,260
21536.02835,261
5691.585594,262
3079.792431,263
7110.889632,264
177.7930231,265
9872.971462,266
4757.536205,267
820.01191,268
5486.746645,269
13580.53065,270
3754.797471,271
19169.34549,272
4526.811871,273
4710.705424,274
3106.138561,275
4232.653002,276
5706.361834,277
8314.262267,278
12277.67017,279
11957.99972,280
1561.726403,281
687.3375703,282
47.53662692,283
17151.8789,284
11083.67293,285
4443.976571,286
8022.471897,287
3837.695778,288
6732.603258,289
228.0937969,290
13350.28449,291
5681.428346,292
7707.946299,293
18728.3441,294
15499.10234,295
1242.120894,296
14534.4471,297
3240.861951,298
16562.26704,299
14858.40456,300
9725.635682,301
12320.58453,302
382.560775,303
10363.23091,304
6128.899286,305
10616.00027,306
8184.977755,307
4012.173597,308
4026.736035,309
17927.06802,310
9378.69832,311
5215.367427,312
17462.24221,313
4180.361832,314
776.2052425,315
4288.854962,316
16659.19428,317
12323.45493,318
23348.8862,319
9809.117596,320
3853.794609,321
12257.00636,322
6567.139522,323
4422.187363,324
10678.78982,325
5634.991256,326
20442.25155,327
7697.450582,328
25526.75724,329
8896.627654,330
4732.754053,331
2743.342455,332
870.7115636,333
4185.76276,334
6403.711933,335
10609.53529,336
6748.297259,337
6901.101096,338
5910.288009,339
3620.275621,340
4775.058763,341
19806.01764,342
3921.619274,343
8246.109117,344
252.1852744,345
4582.996062,346
2616.192426,347
212.1310755,348
4897.990297,349
5025.272302,350
3657.887731,351
19760.17886,352
5605.005667,353
15139.71533,354
12321.36478,355
4382.091433,356
9013.454741,357
21617.73091,358
550.7019255,359
3218.582474,360
2042.06505,361
2204.219045,362
12616.00425,363
2295.044414,364
14815.15581,365
17214.92369,366
14680.1054,367
664.2551644,368
17132.69512,369
9686.323582,370
10444.10483,371
7352.244722,372
10389.26807,373
20110.51045,374
734.4138474,375
10422.19544,376
10410.49327,377
17048.23841,378
451.8888321,379
15650.15038,380
1806.440152,381
25266.21171,382
16257.12406,383
13417.04438,384
120.9715521,385
9200.976779,386
11737.1468,387
1494.886733,388
9075.419301,389
14791.46331,390
7173.590701,391
24495.22782,392
730.8467096,393
973.7013909,394
386.1653175,395
540.1384027,396
806.0328189,397
640.1518114,398
1547.387525,399
202.2110718,400
11054.39413,401
11831.32606,402
9209.194235,403
4707.126229,404
7258.602321,405
6464.809474,406
11248.4583,407
4252.778334,408
3383.105776,409
4814.908477,410
15122.40054,411
16780.74918,412
15912.82553,413
165.9360593,414
11006.39089,415
22265.7549,416
478.8354014,417
15916.37852,418
873.8356439,419
2663.631238,420
18642.29609,421
1320.841148,422
17104.64586,423
21807.24729,424
11223.77952,425
11470.74576,426
16944.81015,427
570.0251304,428
18905.72815,429
408.6284988,430
9112.908343,431
8853.236161,432
10496.38869,433
48.57857333,434
11151.71327,435
14513.59516,436
15426.68404,437
1797.094131,438
14959.09788,439
10278.15096,440
144.7577902,441
101.9520968,442
11120.36582,443
66.47434698,444
14700.47063,445
11027.26138,446
265.3553215,447
200.3659249,448
117.4480992,449
2411.458449,450
21645.02369,451
7586.051956,452
161.2040415,453
56.64145522,454
11793.77558,455
13360.15792,456
188.5831563,457
67.64390234,458
138.0567276,459
5588.824128,460
120.125626,461
117.0184725,462
11266.47968,463
22702.74721,464
834.6444641,465
10736.70439,466
10551.55082,467
12814.0779,468
248.8659567,469
275.3127091,470
41.11279015,471
337.4104487,472
148.8078962,473
117.9158272,474
7912.402137,475
12460.29919,476
10460.3732,477
140.8794151,478
14885.36712,479
373.396368,480
13189.84341,481
11292.16074,482
2150.223062,483
10648.03705,484
387.8640059,485
14207.17377,486
281.8307491,487
348.1560959,488
14601.21742,489
11800.96128,490
128.5908541,491
10794.75796,492
7722.750182,493
1400.249899,494
49.01486707,495
12932.81323,496
95.1032371,497
14085.10965,498
10702.6197,499
95.69994611,500
254.5548437,501
165.6478061,502
319.2051281,503
117.0290126,504
11251.91821,505
12338.21646,506
141.341745,507
94.32016912,508
6314.016182,509
15.85133735,510
14328.22161,511
15480.72206,512
267.9637473,513
333.2330401,514
68.18390814,515
7529.619691,516
8834.800124,517
9115.260514,518
12262.80985,519
18622.69034,520
182.6821209,521
241.8576817,522
12568.2739,523
91.84943527,524
11285.21317,525
1297.426754,526
301.0809884,527
6177.706858,528
13486.19904,529
15884.18256,530
12395.75938,531
331.8053647,532
8482.157108,533
8845.168119,534
348.1891241,535
471.2755597,536
102.8370334,537
97.99610511,538
5234.485838,539
120.9602428,540
7685.557877,541
8646.706492,542
5746.206179,543
11175.57129,544
12490.00297,545
1080.878864,546
10430.60715,547
180.5852191,548
8217.369553,549
9916.256301,550
20527.77797,551
5621.020848,552
13856.3835,553
231.5998631,554
242.7499809,555
5488.717002,556
4799.440139,557
26.07764965,558
13050.3411,559
278.0629186,560
26.93130171,561
20441.40989,562
137.785731,563
14965.49155,564
34.28651661,565
12918.05319,566
5591.249387,567
8204.074414,568
103.0753005,569
5803.297166,570
116.1388949,571
210.2897135,572
20570.47997,573
8748.196832,574
7326.014067,575
1511.335349,576
99.41247347,577
95.75285853,578
10226.50779,579
52.88274836,580
5904.342604,581
448.2320663,582
5894.585334,583
11052.91553,584
21369.87497,585
6872.726385,586
5369.691103,587
11220.41534,588
1450.230414,589
156.4715261,590
11997.88858,591
12006.38378,592
5032.751566,593
26660.27094,594
26383.06123,595
14899.28779,596
24940.26295,597
14282.72609,598
14314.87137,599
27797.10794,600
6573.315852,601
25458.98457,602
1206.976113,603
4605.588044,604
6109.812035,605
4364.11264,606
5935.762606,607
29552.13218,608
26712.24778,609
29015.1239,610
29036.53607,611
24581.24156,612
14704.35225,613
24313.2345,614
7461.854857,615
27488.37284,616
6964.731823,617
1791.156806,618
24721.24811,619
9410.118359,620
891.390668,621
25955.22077,622
6020.812351,623
26859.51129,624
5206.310594,625
7605.693307,626
4863.874186,627
22932.07423,628
6537.312139,629
5921.417445,630
3820.886732,631
6739.671868,632
14008.91228,633
4309.937318,634
9522.844756,635
4881.16055,636
25116.15318,637
4702.489915,638
27585.07536,639
16487.02985,640
4497.494728,641
13560.76747,642
27154.57865,643
14728.00612,644
5652.900865,645
5345.561063,646
2077.305808,647
33304.23813,648
5810.778641,649
25085.36134,650
2111.352054,651
1212.417509,652
5606.773372,653
5753.731251,654
14610.09927,655
14385.6751,656
4501.2085,657
31391.47173,658
23739.42434,659
28435.13007,660
22481.20674,661
3902.314269,662
3493.282858,663
5838.687643,664
9744.825907,665
13730.52767,666
27737.1172,667
1813.994087,668
15164.35755,669
29128.12357,670
29170.09586,671
4920.877231,672
1208.199855,673
7440.231216,674
14715.97599,675
29176.59432,676
6152.549823,677
6109.119229,678
1894.624477,679
25708.9118,680
28093.92101,681
4177.844872,682
497.6526591,683
14794.69101,684
5335.583356,685
5279.643496,686
388.6352193,687
582.4847461,688
22978.85067,689
26633.93628,690
1297.708417,691
6991.048846,692
31139.91862,693
4780.81825,694
29164.46533,695
482.6802649,696
26912.0516,697
25259.23614,698
26682.11217,699
5564.38781,700
29058.03642,701
302.1997544,702
29064.47327,703
5100.209269,704
25618.37292,705
27186.95107,706
7853.070033,707
30916.50182,708
235.4024511,709
9503.165486,710
29069.26728,711
5879.262681,712
1517.670389,713
5511.507253,714
5423.403164,715
19455.2876,716
4421.724139,717
26920.50377,718
1005.063577,719
5438.836125,720
30430.56932,721
23831.311,722
31166.54046,723
10729.34942,724
4074.298532,725
7944.321878,726
26486.35476,727
2050.988664,728
2826.082345,729
30548.60034,730
1948.224034,731
25018.01511,732
3231.707264,733
1151.231015,734
30826.33654,735
8372.857164,736
28252.53694,737
10258.22262,738
4932.044928,739
12087.21265,740
527.629674,741
617.8971326,742
26337.62902,743
1346.172753,744
5478.33382,745
5283.182365,746
1347.672181,747
5311.592846,748
13168.80836,749
12655.73302,750
